FID,fid,Geometry,name,visibility,open,address,phoneNumber,description,LookAt,Region,Folder
geonode_corsica_t1.21,21,POINT (8.999910029000034 42.43705096600007),corsica_t1.21,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">021</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 42.4370509665 Longitude : 8.9999100287</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (8.999910029000048 42.43705096600008),,geonode:corsica_t1
geonode_corsica_t1.22,22,POINT (9.177066491000062 42.47065893900003),corsica_t1.22,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">022</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 42.4747410323 Longitude : 9.1771270148</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.177066491000062 42.470658939000025),,geonode:corsica_t1
geonode_corsica_t1.23,23,POINT (9.111250034000022 42.37281700600005),corsica_t1.23,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">023</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 42.3728170060 Longitude : 9.1112500336</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.111250034000037 42.37281700600005),,geonode:corsica_t1
geonode_corsica_t1.24,24,POINT (8.94904604200002 42.30382799200004),corsica_t1.24,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">024</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 42.3038279917 Longitude : 8.9490460418</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (8.94904604200002 42.30382799200004),,geonode:corsica_t1
geonode_corsica_t1.25,25,POINT (9.219181035000076 42.45418500200003),corsica_t1.25,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">025</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 42.4541850016 Longitude : 9.2191810347</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.219181035000076 42.45418500200004),,geonode:corsica_t1
geonode_corsica_t1.26,26,POINT (9.29205698900006 42.43342101600007),corsica_t1.26,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">026</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 42.4334210157 Longitude : 9.2920569889</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.29205698900006 42.43342101600007),,geonode:corsica_t1
geonode_corsica_t1.27,27,POINT (9.334241012000064 42.41905602600008),corsica_t1.27,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">027</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 42.4190560263 Longitude : 9.3342410121</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.334241012000064 42.41905602600008),,geonode:corsica_t1
geonode_corsica_t1.28,28,POINT (9.379586019000044 42.382479999000054),corsica_t1.28,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">028</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 42.3824799992 Longitude : 9.3795860186</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.379586019000044 42.38247999900005),,geonode:corsica_t1
geonode_corsica_t1.29,29,POINT (9.10676403900004 42.65214300700006),corsica_t1.29,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">029</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 42.6521430071 Longitude : 9.1067640390</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.10676403900004 42.65214300700006),,geonode:corsica_t1
geonode_corsica_t1.30,30,POINT (9.121694975000025 42.65805501500006),corsica_t1.30,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">030</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 42.6580550149 Longitude : 9.1216949746</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.121694975000025 42.658055015000066),,geonode:corsica_t1
geonode_corsica_t1.31,31,POINT (9.154700981000076 42.66451796500007),corsica_t1.31,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">031</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 42.6645179652 Longitude : 9.1547009815</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.15470098100009 42.66451796500007),,geonode:corsica_t1
geonode_corsica_t1.32,32,POINT (9.222250991000067 42.662862036000035),corsica_t1.32,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">032</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 42.6628620364 Longitude : 9.2222509906</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.222250991000067 42.66286203600003),,geonode:corsica_t1
geonode_corsica_t1.33,33,POINT (9.35341201700004 42.62442598100006),corsica_t1.33,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">033</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 42.6244259812 Longitude : 9.3534120172</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.35341201700004 42.62442598100006),,geonode:corsica_t1
geonode_corsica_t1.34,34,POINT (9.317796975000022 42.69213600100005),corsica_t1.34,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">034</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 42.6921360008 Longitude : 9.3177969754</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.317796975000022 42.69213600100004),,geonode:corsica_t1
geonode_corsica_t1.35,35,POINT (9.332164982000052 42.69544601400003),corsica_t1.35,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">035</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 42.6954460144 Longitude : 9.3321649823</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.332164982000052 42.69544601400003),,geonode:corsica_t1
geonode_corsica_t1.36,36,POINT (9.346382031000076 42.74562402600003),corsica_t1.36,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">036</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 42.7456240263 Longitude : 9.3463820312</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.346382031000076 42.745624026000044),,geonode:corsica_t1
geonode_corsica_t1.37,37,POINT (9.314458966000075 42.83139998100006),corsica_t1.37,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">037</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 42.8313999809 Longitude : 9.3144589663</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.31445896600006 42.83139998100006),,geonode:corsica_t1
geonode_corsica_t1.38,38,POINT (9.357126038000047 42.917954028000054),corsica_t1.38,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">038</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 42.9179540277 Longitude : 9.3571260385</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.357126038000047 42.917954028000054),,geonode:corsica_t1
geonode_corsica_t1.39,39,POINT (9.35457400000007 42.953871992000074),corsica_t1.39,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">039</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 42.9538719915 Longitude : 9.3545740005</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.35457400000007 42.953871992000074),,geonode:corsica_t1
geonode_corsica_t1.40,40,POINT (9.369906010000022 42.97003598900005),corsica_t1.40,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">040</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 42.9700359888 Longitude : 9.3699060101</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.369906010000022 42.97003598900007),,geonode:corsica_t1
geonode_corsica_t1.41,41,POINT (9.472899986000073 42.87755199700007),corsica_t1.41,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">041</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 42.8775519971 Longitude : 9.4728999864</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.472899986000073 42.87755199700007),,geonode:corsica_t1
geonode_corsica_t1.42,42,POINT (9.485439984000038 42.83225501900006),corsica_t1.42,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">042</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 42.8322550189 Longitude : 9.4854399841</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.485439984000038 42.83225501900007),,geonode:corsica_t1
geonode_corsica_t1.43,43,POINT (9.390787007000029 42.67849202300005),corsica_t1.43,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">043</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 42.6784920227 Longitude : 9.3907870073</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.390787007000029 42.67849202300005),,geonode:corsica_t1
